

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 09 14:53:37 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18LF46J13
 12812  009920  0E00               	movlw	0
 12813  009922  220A               	addwfc	(___aodiv@divisor+1)^0,f,c
 12814  009924  220B               	addwfc	(___aodiv@divisor+2)^0,f,c
 12815  009926  220C               	addwfc	(___aodiv@divisor+3)^0,f,c
 12816  009928  220D               	addwfc	(___aodiv@divisor+4)^0,f,c
 12817  00992A  220E               	addwfc	(___aodiv@divisor+5)^0,f,c
 12818  00992C  220F               	addwfc	(___aodiv@divisor+6)^0,f,c
 12819  00992E  2210               	addwfc	(___aodiv@divisor+7)^0,f,c
 12820  009930  0E01               	movlw	1
 12821  009932  6E12               	movwf	___aodiv@sign^0,c
 12822  009934                     l7185:
 12823  009934  BE08               	btfsc	(___aodiv@dividend+7)^0,7,c
 12824  009936  EFA1  F04C         	goto	u6340
 12825  00993A  EF9F  F04C         	goto	u6341
 12826  00993E                     u6341:
 12827  00993E  EFB3  F04C         	goto	l7191
 12828  009942                     u6340:
 12829  009942  1E08               	comf	(___aodiv@dividend+7)^0,f,c
 12830  009944  1E07               	comf	(___aodiv@dividend+6)^0,f,c
 12831  009946  1E06               	comf	(___aodiv@dividend+5)^0,f,c
 12832  009948  1E05               	comf	(___aodiv@dividend+4)^0,f,c
 12833  00994A  1E04               	comf	(___aodiv@dividend+3)^0,f,c
 12834  00994C  1E03               	comf	(___aodiv@dividend+2)^0,f,c
 12835  00994E  1E02               	comf	(___aodiv@dividend+1)^0,f,c
 12836  009950  6C01               	negf	___aodiv@dividend^0,c
 12837  009952  0E00               	movlw	0
 12838  009954  2202               	addwfc	(___aodiv@dividend+1)^0,f,c
 12839  009956  2203               	addwfc	(___aodiv@dividend+2)^0,f,c
 12840  009958  2204               	addwfc	(___aodiv@dividend+3)^0,f,c
 12841  00995A  2205               	addwfc	(___aodiv@dividend+4)^0,f,c
 12842  00995C  2206               	addwfc	(___aodiv@dividend+5)^0,f,c
 12843  00995E  2207               	addwfc	(___aodiv@dividend+6)^0,f,c
 12844  009960  2208               	addwfc	(___aodiv@dividend+7)^0,f,c
 12845  009962  0E01               	movlw	1
 12846  009964  1A12               	xorwf	___aodiv@sign^0,f,c
 12847  009966                     l7191:
 12848  009966  EE20  F013         	lfsr	2,___aodiv@quotient
 12849  00996A  0E07               	movlw	7
 12850  00996C                     u6351:
 12851  00996C  6ADE               	clrf	postinc2,c
 12852  00996E  06E8               	decf	wreg,f,c
 12853  009970  E2FD               	bc	u6351
 12854  009972  5009               	movf	___aodiv@divisor^0,w,c
 12855  009974  100A               	iorwf	(___aodiv@divisor+1)^0,w,c
 12856  009976  100B               	iorwf	(___aodiv@divisor+2)^0,w,c
 12857  009978  100C               	iorwf	(___aodiv@divisor+3)^0,w,c
 12858  00997A  100D               	iorwf	(___aodiv@divisor+4)^0,w,c
 12859  00997C  100E               	iorwf	(___aodiv@divisor+5)^0,w,c
 12860  00997E  100F               	iorwf	(___aodiv@divisor+6)^0,w,c
 12861  009980  1010               	iorwf	(___aodiv@divisor+7)^0,w,c
 12862  009982  B4D8               	btfsc	status,2,c
 12863  009984  EFC6  F04C         	goto	u6361
 12864  009988  EFC8  F04C         	goto	u6360
 12865  00998C                     u6361:
 12866  00998C  EF1A  F04D         	goto	l7213
 12867  009990                     u6360:
 12868  009990  0E01               	movlw	1
 12869  009992  6E11               	movwf	___aodiv@counter^0,c
 12870  009994  EFD6  F04C         	goto	l7199
 12871  009998                     l7197:
 12872  009998  90D8               	bcf	status,0,c
 12873  00999A  3609               	rlcf	___aodiv@divisor^0,f,c
 12874  00999C  360A               	rlcf	(___aodiv@divisor+1)^0,f,c
 12875  00999E  360B               	rlcf	(___aodiv@divisor+2)^0,f,c
 12876  0099A0  360C               	rlcf	(___aodiv@divisor+3)^0,f,c
 12877  0099A2  360D               	rlcf	(___aodiv@divisor+4)^0,f,c
 12878  0099A4  360E               	rlcf	(___aodiv@divisor+5)^0,f,c
 12879  0099A6  360F               	rlcf	(___aodiv@divisor+6)^0,f,c
 12880  0099A8  3610               	rlcf	(___aodiv@divisor+7)^0,f,c
 12881  0099AA  2A11               	incf	___aodiv@counter^0,f,c
 12882  0099AC                     l7199:
 12883  0099AC  AE10               	btfss	(___aodiv@divisor+7)^0,7,c
 12884  0099AE  EFDB  F04C         	goto	u6371
 12885  0099B2  EFDD  F04C         	goto	u6370
 12886  0099B6                     u6371:
 12887  0099B6  EFCC  F04C         	goto	l7197
 12888  0099BA                     u6370:
 12889  0099BA                     l7201:
 12890  0099BA  90D8               	bcf	status,0,c
 12891  0099BC  3613               	rlcf	___aodiv@quotient^0,f,c
 12892  0099BE  3614               	rlcf	(___aodiv@quotient+1)^0,f,c
 12893  0099C0  3615               	rlcf	(___aodiv@quotient+2)^0,f,c
 12894  0099C2  3616               	rlcf	(___aodiv@quotient+3)^0,f,c
 12895  0099C4  3617               	rlcf	(___aodiv@quotient+4)^0,f,c
 12896  0099C6  3618               	rlcf	(___aodiv@quotient+5)^0,f,c
 12897  0099C8  3619               	rlcf	(___aodiv@quotient+6)^0,f,c
 12898  0099CA  361A               	rlcf	(___aodiv@quotient+7)^0,f,c
 12899  0099CC  5009               	movf	___aodiv@divisor^0,w,c
 12900  0099CE  5C01               	subwf	___aodiv@dividend^0,w,c
 12901  0099D0  500A               	movf	(___aodiv@divisor+1)^0,w,c
 12902  0099D2  5802               	subwfb	(___aodiv@dividend+1)^0,w,c
 12903  0099D4  500B               	movf	(___aodiv@divisor+2)^0,w,c
 12904  0099D6  5803               	subwfb	(___aodiv@dividend+2)^0,w,c
 12905  0099D8  500C               	movf	(___aodiv@divisor+3)^0,w,c
 12906  0099DA  5804               	subwfb	(___aodiv@dividend+3)^0,w,c
 12907  0099DC  500D               	movf	(___aodiv@divisor+4)^0,w,c
 12908  0099DE  5805               	subwfb	(___aodiv@dividend+4)^0,w,c
 12909  0099E0  500E               	movf	(___aodiv@divisor+5)^0,w,c
 12910  0099E2  5806               	subwfb	(___aodiv@dividend+5)^0,w,c
 12911  0099E4  500F               	movf	(___aodiv@divisor+6)^0,w,c
 12912  0099E6  5807               	subwfb	(___aodiv@dividend+6)^0,w,c
 12913  0099E8  5010               	movf	(___aodiv@divisor+7)^0,w,c
 12914  0099EA  5808               	subwfb	(___aodiv@dividend+7)^0,w,c
 12915  0099EC  A0D8               	btfss	status,0,c
 12916  0099EE  EFFB  F04C         	goto	u6381
 12917  0099F2  EFFD  F04C         	goto	u6380
 12918  0099F6                     u6381:
 12919  0099F6  EF0E  F04D         	goto	l7209
 12920  0099FA                     u6380:
 12921  0099FA  5009               	movf	___aodiv@divisor^0,w,c
 12922  0099FC  5E01               	subwf	___aodiv@dividend^0,f,c
 12923  0099FE  500A               	movf	(___aodiv@divisor+1)^0,w,c
 12924  009A00  5A02               	subwfb	(___aodiv@dividend+1)^0,f,c
 12925  009A02  500B               	movf	(___aodiv@divisor+2)^0,w,c
 12926  009A04  5A03               	subwfb	(___aodiv@dividend+2)^0,f,c
 12927  009A06  500C               	movf	(___aodiv@divisor+3)^0,w,c
 12928  009A08  5A04               	subwfb	(___aodiv@dividend+3)^0,f,c
 12929  009A0A  500D               	movf	(___aodiv@divisor+4)^0,w,c
 12930  009A0C  5A05               	subwfb	(___aodiv@dividend+4)^0,f,c
 12931  009A0E  500E               	movf	(___aodiv@divisor+5)^0,w,c
 12932  009A10  5A06               	subwfb	(___aodiv@dividend+5)^0,f,c
 12933  009A12  500F               	movf	(___aodiv@divisor+6)^0,w,c
 12934  009A14  5A07               	subwfb	(___aodiv@dividend+6)^0,f,c
 12935  009A16  5010               	movf	(___aodiv@divisor+7)^0,w,c
 12936  009A18  5A08               	subwfb	(___aodiv@dividend+7)^0,f,c
 12937  009A1A  8013               	bsf	___aodiv@quotient^0,0,c
 12938  009A1C                     l7209:
 12939  009A1C  90D8               	bcf	status,0,c
 12940  009A1E  3210               	rrcf	(___aodiv@divisor+7)^0,f,c
 12941  009A20  320F               	rrcf	(___aodiv@divisor+6)^0,f,c
 12942  009A22  320E               	rrcf	(___aodiv@divisor+5)^0,f,c
 12943  009A24  320D               	rrcf	(___aodiv@divisor+4)^0,f,c
 12944  009A26  320C               	rrcf	(___aodiv@divisor+3)^0,f,c
 12945  009A28  320B               	rrcf	(___aodiv@divisor+2)^0,f,c
 12946  009A2A  320A               	rrcf	(___aodiv@divisor+1)^0,f,c
 12947  009A2C  3209               	rrcf	___aodiv@divisor^0,f,c
 12948  009A2E  2E11               	decfsz	___aodiv@counter^0,f,c
 12949  009A30  EFDD  F04C         	goto	l7201
 12950  009A34                     l7213:
 12951  009A34  5012               	movf	___aodiv@sign^0,w,c
 12952  009A36  B4D8               	btfsc	status,2,c
 12953  009A38  EF20  F04D         	goto	u6391
 12954  009A3C  EF22  F04D         	goto	u6390
 12955  009A40                     u6391:
 12956  009A40  EF32  F04D         	goto	l7217
 12957  009A44                     u6390:
 12958  009A44  1E1A               	comf	(___aodiv@quotient+7)^0,f,c
 12959  009A46  1E19               	comf	(___aodiv@quotient+6)^0,f,c
 12960  009A48  1E18               	comf	(___aodiv@quotient+5)^0,f,c
 12961  009A4A  1E17               	comf	(___aodiv@quotient+4)^0,f,c
 12962  009A4C  1E16               	comf	(___aodiv@quotient+3)^0,f,c
 12963  009A4E  1E15               	comf	(___aodiv@quotient+2)^0,f,c
 12964  009A50  1E14               	comf	(___aodiv@quotient+1)^0,f,c
 12965  009A52  6C13               	negf	___aodiv@quotient^0,c
 12966  009A54  0E00               	movlw	0
 12967  009A56  2214               	addwfc	(___aodiv@quotient+1)^0,f,c
 12968  009A58  2215               	addwfc	(___aodiv@quotient+2)^0,f,c
 12969  009A5A  2216               	addwfc	(___aodiv@quotient+3)^0,f,c
 12970  009A5C  2217               	addwfc	(___aodiv@quotient+4)^0,f,c
 12971  009A5E  2218               	addwfc	(___aodiv@quotient+5)^0,f,c
 12972  009A60  2219               	addwfc	(___aodiv@quotient+6)^0,f,c
 12973  009A62  221A               	addwfc	(___aodiv@quotient+7)^0,f,c
 12974  009A64                     l7217:
 12975  009A64  C013  F001         	movff	___aodiv@quotient,?___aodiv
 12976  009A68  C014  F002         	movff	___aodiv@quotient+1,?___aodiv+1
 12977  009A6C  C015  F003         	movff	___aodiv@quotient+2,?___aodiv+2
 12978  009A70  C016  F004         	movff	___aodiv@quotient+3,?___aodiv+3
 12979  009A74  C017  F005         	movff	___aodiv@quotient+4,?___aodiv+4
 12980  009A78  C018  F006         	movff	___aodiv@quotient+5,?___aodiv+5
 12981  009A7C  C019  F007         	movff	___aodiv@quotient+6,?___aodiv+6
 12982  009A80  C01A  F008         	movff	___aodiv@quotient+7,?___aodiv+7
 12983  009A84  0012               	return		;funcret
 12984  009A86                     __end_of___aodiv:
 12985                           	callstack 0
 12986                           
 12987 ;; *************** function _ctoa *****************
 12988 ;; Defined at:
 12989 ;;		line 259 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
 12990 ;; Parameters:    Size  Location     Type
 12991 ;;  fp              2    9[COMRAM] PTR struct _IO_FILE
 12992 ;;		 -> vsnprintf@f(11), 
 12993 ;;  c               1   11[COMRAM] unsigned char 
 12994 ;; Auto vars:     Size  Location     Type
 12995 ;;  w               2   15[COMRAM] int 
 12996 ;;  l               2   13[COMRAM] int 
 12997 ;; Return value:  Size  Location     Type
 12998 ;;                  2    9[COMRAM] int 
 12999 ;; Registers used:
 13000 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 13001 ;; Tracked objects:
 13002 ;;		On entry : 0/0
 13003 ;;		On exit  : 0/0
 13004 ;;		Unchanged: 0/0
 13005 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13006 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13007 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13008 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13009 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13010 ;;Total ram usage:        8 bytes
 13011 ;; Hardware stack levels used: 1
 13012 ;; Hardware stack levels required when called: 2
 13013 ;; This function calls:
 13014 ;;		_fputc
 13015 ;; This function is called by:
 13016 ;;		_vfpfcnvrt
 13017 ;; This function uses a non-reentrant model
 13018 ;;
 13019                           
 13020                           	psect	text24
 13021  008A0A                     __ptext24:
 13022                           	callstack 0
 13023  008A0A                     _ctoa:
 13024                           	callstack 24
 13025  008A0A                     
 13026                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 259: static int c
      +                          toa(FILE *fp, char c);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt
      +                          .c: 260: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 261:   
      +                            int l, w;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 264:  
      +                             w = width ? width - 1 : width;
 13027  008A0A  0100               	movlb	0	; () banked
 13028  008A0C  51EF               	movf	_width& (0+255),w,b
 13029  008A0E  11F0               	iorwf	(_width+1)& (0+255),w,b
 13030  008A10  A4D8               	btfss	status,2,c
 13031  008A12  EF0D  F045         	goto	u7901
 13032  008A16  EF0F  F045         	goto	u7900
 13033  008A1A                     u7901:
 13034  008A1A  EF15  F045         	goto	l8157
 13035  008A1E                     u7900:
 13036  008A1E                     
 13037                           ; BSR set to: 0
 13038  008A1E  C0EF  F010         	movff	_width,ctoa@w
 13039  008A22  C0F0  F011         	movff	_width+1,ctoa@w+1
 13040  008A26  EF1B  F045         	goto	l8159
 13041  008A2A                     l8157:
 13042                           
 13043                           ; BSR set to: 0
 13044  008A2A  0EFF               	movlw	255
 13045  008A2C  25EF               	addwf	_width& (0+255),w,b
 13046  008A2E  6E10               	movwf	ctoa@w^0,c
 13047  008A30  0EFF               	movlw	255
 13048  008A32  21F0               	addwfc	(_width+1)& (0+255),w,b
 13049  008A34  6E11               	movwf	(ctoa@w+1)^0,c
 13050  008A36                     l8159:
 13051                           
 13052                           ; BSR set to: 0
 13053                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 267:     if (flag
      +                          s & (1 << 0)) {
 13054  008A36  A1F3               	btfss	_flags& (0+255),0,b
 13055  008A38  EF20  F045         	goto	u7911
 13056  008A3C  EF22  F045         	goto	u7910
 13057  008A40                     u7911:
 13058  008A40  EF2B  F045         	goto	l8163
 13059  008A44                     u7910:
 13060  008A44                     
 13061                           ; BSR set to: 0
 13062                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 268:         fput
      +                          c(c, fp);
 13063  008A44  C00C  F001         	movff	ctoa@c,fputc@c
 13064  008A48  6A02               	clrf	(fputc@c+1)^0,c
 13065  008A4A  C00A  F003         	movff	ctoa@fp,fputc@fp
 13066  008A4E  C00B  F004         	movff	ctoa@fp+1,fputc@fp+1
 13067  008A52  EC38  F044         	call	_fputc	;wreg free
 13068  008A56                     l8163:
 13069                           
 13070                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 271:     w = (w <
      +                           0) ? 0 : w;
 13071  008A56  BE11               	btfsc	(ctoa@w+1)^0,7,c
 13072  008A58  EF30  F045         	goto	u7921
 13073  008A5C  EF32  F045         	goto	u7920
 13074  008A60                     u7921:
 13075  008A60  EF34  F045         	goto	l8167
 13076  008A64                     u7920:
 13077  008A64  EF38  F045         	goto	l1773
 13078  008A68                     l8167:
 13079  008A68  0E00               	movlw	0
 13080  008A6A  6E11               	movwf	(ctoa@w+1)^0,c
 13081  008A6C  0E00               	movlw	0
 13082  008A6E  6E10               	movwf	ctoa@w^0,c
 13083  008A70                     l1773:
 13084                           
 13085                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 272:     l = 0;
 13086  008A70  0E00               	movlw	0
 13087  008A72  6E0F               	movwf	(ctoa@l+1)^0,c
 13088  008A74  0E00               	movlw	0
 13089  008A76  6E0E               	movwf	ctoa@l^0,c
 13090                           
 13091                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 273:     while (l
      +                           < w) {
 13092  008A78  EF4A  F045         	goto	l8173
 13093  008A7C                     l8169:
 13094                           
 13095                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 274:         fput
      +                          c(' ', fp);
 13096  008A7C  0E00               	movlw	0
 13097  008A7E  6E02               	movwf	(fputc@c+1)^0,c
 13098  008A80  0E20               	movlw	32
 13099  008A82  6E01               	movwf	fputc@c^0,c
 13100  008A84  C00A  F003         	movff	ctoa@fp,fputc@fp
 13101  008A88  C00B  F004         	movff	ctoa@fp+1,fputc@fp+1
 13102  008A8C  EC38  F044         	call	_fputc	;wreg free
 13103  008A90                     
 13104                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 275:         ++l;
 13105  008A90  4A0E               	infsnz	ctoa@l^0,f,c
 13106  008A92  2A0F               	incf	(ctoa@l+1)^0,f,c
 13107  008A94                     l8173:
 13108                           
 13109                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 273:     while (l
      +                           < w) {
 13110  008A94  5010               	movf	ctoa@w^0,w,c
 13111  008A96  5C0E               	subwf	ctoa@l^0,w,c
 13112  008A98  500F               	movf	(ctoa@l+1)^0,w,c
 13113  008A9A  0A80               	xorlw	128
 13114  008A9C  6E0D               	movwf	??_ctoa^0,c
 13115  008A9E  5011               	movf	(ctoa@w+1)^0,w,c
 13116  008AA0  0A80               	xorlw	128
 13117  008AA2  580D               	subwfb	??_ctoa^0,w,c
 13118  008AA4  A0D8               	btfss	status,0,c
 13119  008AA6  EF57  F045         	goto	u7931
 13120  008AAA  EF59  F045         	goto	u7930
 13121  008AAE                     u7931:
 13122  008AAE  EF3E  F045         	goto	l8169
 13123  008AB2                     u7930:
 13124  008AB2                     
 13125                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 278:     if (!(fl
      +                          ags & (1 << 0))) {
 13126  008AB2  0100               	movlb	0	; () banked
 13127  008AB4  B1F3               	btfsc	_flags& (0+255),0,b
 13128  008AB6  EF5F  F045         	goto	u7941
 13129  008ABA  EF61  F045         	goto	u7940
 13130  008ABE                     u7941:
 13131  008ABE  EF6A  F045         	goto	l8177
 13132  008AC2                     u7940:
 13133  008AC2                     
 13134                           ; BSR set to: 0
 13135                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 279:         fput
      +                          c(c, fp);
 13136  008AC2  C00C  F001         	movff	ctoa@c,fputc@c
 13137  008AC6  6A02               	clrf	(fputc@c+1)^0,c
 13138  008AC8  C00A  F003         	movff	ctoa@fp,fputc@fp
 13139  008ACC  C00B  F004         	movff	ctoa@fp+1,fputc@fp+1
 13140  008AD0  EC38  F044         	call	_fputc	;wreg free
 13141  008AD4                     l8177:
 13142                           
 13143                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 282:     return l
      +                          +1;
 13144  008AD4  0E01               	movlw	1
 13145  008AD6  240E               	addwf	ctoa@l^0,w,c
 13146  008AD8  6E0A               	movwf	?_ctoa^0,c
 13147  008ADA  0E00               	movlw	0
 13148  008ADC  200F               	addwfc	(ctoa@l+1)^0,w,c
 13149  008ADE  6E0B               	movwf	(?_ctoa+1)^0,c
 13150  008AE0  0012               	return		;funcret
 13151  008AE2                     __end_of_ctoa:
 13152                           	callstack 0
 13153                           
 13154 ;; *************** function _atoi *****************
 13155 ;; Defined at:
 13156 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\atoi.c"
 13157 ;; Parameters:    Size  Location     Type
 13158 ;;  s               2    7[COMRAM] PTR const unsigned char 
 13159 ;;		 -> STR_41(29), STR_40(32), STR_39(30), STR_38(27), 
 13160 ;;		 -> STR_37(28), STR_36(27), STR_35(27), STR_34(26), 
 13161 ;;		 -> STR_33(20), STR_32(17), STR_31(14), STR_30(24), 
 13162 ;;		 -> STR_29(27), STR_28(19), STR_27(8), STR_3(32), 
 13163 ;;		 -> STR_2(33), STR_1(25), 
 13164 ;; Auto vars:     Size  Location     Type
 13165 ;;  n               2   15[COMRAM] int 
 13166 ;;  neg             2   13[COMRAM] int 
 13167 ;; Return value:  Size  Location     Type
 13168 ;;                  2    7[COMRAM] int 
 13169 ;; Registers used:
 13170 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13171 ;; Tracked objects:
 13172 ;;		On entry : 0/0
 13173 ;;		On exit  : 0/0
 13174 ;;		Unchanged: 0/0
 13175 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13176 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13177 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13178 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13179 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13180 ;;Total ram usage:       10 bytes
 13181 ;; Hardware stack levels used: 1
 13182 ;; Hardware stack levels required when called: 1
 13183 ;; This function calls:
 13184 ;;		___wmul
 13185 ;;		_isdigit
 13186 ;;		_isspace
 13187 ;; This function is called by:
 13188 ;;		_vfpfcnvrt
 13189 ;; This function uses a non-reentrant model
 13190 ;;
 13191                           
 13192                           	psect	text25
 13193  009348                     __ptext25:
 13194                           	callstack 0
 13195  009348                     _atoi:
 13196                           	callstack 25
 13197  009348  0E00               	movlw	0
 13198  00934A  6E11               	movwf	(atoi@n+1)^0,c
 13199  00934C  0E00               	movlw	0
 13200  00934E  6E10               	movwf	atoi@n^0,c
 13201  009350  0E00               	movlw	0
 13202  009352  6E0F               	movwf	(atoi@neg+1)^0,c
 13203  009354  0E00               	movlw	0
 13204  009356  6E0E               	movwf	atoi@neg^0,c
 13205  009358  EFB0  F049         	goto	l8747
 13206  00935C                     l8743:
 13207  00935C  4A08               	infsnz	atoi@s^0,f,c
 13208  00935E  2A09               	incf	(atoi@s+1)^0,f,c
 13209  009360                     l8747:
 13210  009360  C008  FFF6         	movff	atoi@s,tblptrl
 13211  009364  C009  FFF7         	movff	atoi@s+1,tblptrh
 13212  009368                     	if	0	;tblptru may be non-zero
 13213  009368                     	endif
 13214  009368                     	if	0	;tblptru may be non-zero
 13215  009368                     	endif
 13216  009368  0008               	tblrd		*
 13217  00936A  50F5               	movf	tablat,w,c
 13218  00936C  0A20               	xorlw	32
 13219  00936E  B4D8               	btfsc	status,2,c
 13220  009370  EFBC  F049         	goto	u8971
 13221  009374  EFBE  F049         	goto	u8970
 13222  009378                     u8971:
 13223  009378  EFAE  F049         	goto	l8743
 13224  00937C                     u8970:
 13225  00937C  0EF7               	movlw	247
 13226  00937E  6E0A               	movwf	??_atoi^0,c
 13227  009380  0EFF               	movlw	255
 13228  009382  6E0B               	movwf	(??_atoi+1)^0,c
 13229  009384  C008  FFF6         	movff	atoi@s,tblptrl
 13230  009388  C009  FFF7         	movff	atoi@s+1,tblptrh
 13231  00938C                     	if	0	;tblptru may be non-zero
 13232  00938C                     	endif
 13233  00938C                     	if	0	;tblptru may be non-zero
 13234  00938C                     	endif
 13235  00938C  0008               	tblrd		*
 13236  00938E  50F5               	movf	tablat,w,c
 13237  009390  6E0C               	movwf	(??_atoi+2)^0,c
 13238  009392  6A0D               	clrf	(??_atoi+3)^0,c
 13239  009394  500A               	movf	??_atoi^0,w,c
 13240  009396  260C               	addwf	(??_atoi+2)^0,f,c
 13241  009398  500B               	movf	(??_atoi+1)^0,w,c
 13242  00939A  220D               	addwfc	(??_atoi+3)^0,f,c
 13243  00939C  500D               	movf	(??_atoi+3)^0,w,c
 13244  00939E  E109               	bnz	u8980
 13245  0093A0  0E05               	movlw	5
 13246  0093A2  5C0C               	subwf	(??_atoi+2)^0,w,c
 13247  0093A4  A0D8               	btfss	status,0,c
 13248  0093A6  EFD7  F049         	goto	u8981
 13249  0093AA  EFD9  F049         	goto	u8980
 13250  0093AE                     u8981:
 13251  0093AE  EFAE  F049         	goto	l8743
 13252  0093B2                     u8980:
 13253  0093B2  EFE3  F049         	goto	l8755
 13254  0093B6                     l8751:
 13255  0093B6  0E00               	movlw	0
 13256  0093B8  6E0F               	movwf	(atoi@neg+1)^0,c
 13257  0093BA  0E01               	movlw	1
 13258  0093BC  6E0E               	movwf	atoi@neg^0,c
 13259  0093BE                     l8753:
 13260  0093BE  4A08               	infsnz	atoi@s^0,f,c
 13261  0093C0  2A09               	incf	(atoi@s+1)^0,f,c
 13262  0093C2  EF18  F04A         	goto	l8763
 13263  0093C6                     l8755:
 13264  0093C6  C008  FFF6         	movff	atoi@s,tblptrl
 13265  0093CA  C009  FFF7         	movff	atoi@s+1,tblptrh
 13266  0093CE                     	if	0	;tblptru may be non-zero
 13267  0093CE                     	endif
 13268  0093CE                     	if	0	;tblptru may be non-zero
 13269  0093CE                     	endif
 13270  0093CE  0008               	tblrd		*
 13271  0093D0  50F5               	movf	tablat,w,c
 13272  0093D2  6E0A               	movwf	??_atoi^0,c
 13273  0093D4  6A0B               	clrf	(??_atoi+1)^0,c
 13274                           
 13275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 13276                           ; Switch size 1, requested type "simple"
 13277                           ; Number of cases is 1, Range of values is 0 to 0
 13278                           ; switch strategies available:
 13279                           ; Name         Instructions Cycles
 13280                           ; simple_byte            4     3 (average)
 13281                           ;	Chosen strategy is simple_byte
 13282  0093D6  500B               	movf	(??_atoi+1)^0,w,c
 13283  0093D8  0A00               	xorlw	0	; case 0
 13284  0093DA  B4D8               	btfsc	status,2,c
 13285  0093DC  EFF2  F049         	goto	l10735
 13286  0093E0  EF18  F04A         	goto	l8763
 13287  0093E4                     l10735:
 13288                           
 13289                           ; Switch size 1, requested type "simple"
 13290                           ; Number of cases is 2, Range of values is 43 to 45
 13291                           ; switch strategies available:
 13292                           ; Name         Instructions Cycles
 13293                           ; simple_byte            7     4 (average)
 13294                           ;	Chosen strategy is simple_byte
 13295  0093E4  500A               	movf	??_atoi^0,w,c
 13296  0093E6  0A2B               	xorlw	43	; case 43
 13297  0093E8  B4D8               	btfsc	status,2,c
 13298  0093EA  EFDF  F049         	goto	l8753
 13299  0093EE  0A06               	xorlw	6	; case 45
 13300  0093F0  B4D8               	btfsc	status,2,c
 13301  0093F2  EFDB  F049         	goto	l8751
 13302  0093F6  EF18  F04A         	goto	l8763
 13303  0093FA                     l8757:
 13304  0093FA  C010  F001         	movff	atoi@n,___wmul@multiplier
 13305  0093FE  C011  F002         	movff	atoi@n+1,___wmul@multiplier+1
 13306  009402  0E00               	movlw	0
 13307  009404  6E04               	movwf	(___wmul@multiplicand+1)^0,c
 13308  009406  0E0A               	movlw	10
 13309  009408  6E03               	movwf	___wmul@multiplicand^0,c
 13310  00940A  EC1E  F03B         	call	___wmul	;wreg free
 13311  00940E  C008  FFF6         	movff	atoi@s,tblptrl
 13312  009412  C009  FFF7         	movff	atoi@s+1,tblptrh
